/home/ylajaj1/documents/precise_gps
Startin process for boston.json ...
2021-06-29 13:55:20.701709: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
2021-06-29 13:55:25.618377: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-29 13:55:25.643221: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1733] Found device 0 with properties: 
pciBusID: 0000:83:00.0 name: NVIDIA Tesla P100-PCIE-16GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 15.90GiB deviceMemoryBandwidth: 681.88GiB/s
2021-06-29 13:55:25.643399: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
2021-06-29 13:55:25.700755: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-06-29 13:55:25.700975: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
2021-06-29 13:55:25.721438: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcufft.so.10
2021-06-29 13:55:25.761753: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcurand.so.10
2021-06-29 13:55:25.769340: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcusolver.so.11
2021-06-29 13:55:25.783909: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcusparse.so.11
2021-06-29 13:55:25.802066: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /share/apps/spack/envs/fgci-centos7-haswell/software/cuda/11.0.2/dzfausc/lib64:/share/apps/spack/envs/fgci-centos7-haswell/software/libxml2/2.9.10/4l6ulh4/lib:/share/apps/spack/envs/fgci-centos7-haswell/software/zlib/1.2.11/2p5vr76/lib:/share/apps/spack/envs/fgci-centos7-haswell/software/xz/5.2.5/uhvruim/lib:/share/apps/spack/envs/fgci-centos7-haswell/software/libiconv/1.16/ifwqv3k/lib
2021-06-29 13:55:25.802223: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1766] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-06-29 13:55:25.802808: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-29 13:55:25.803007: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1258] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-06-29 13:55:25.803092: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1264]      
2021-06-29 13:55:25.851829: W tensorflow/python/util/util.cc:348] Sets are not currently considered sequences, but this may change in the future, so consider avoiding using them.
2021-06-29 13:55:27.217062: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-29 13:55:27.221110: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2500270000 Hz
Started process for boston_gpr_full
Using dataset Boston
Lasso 10 Step: 900 MLL: tf.Tensor(-814.0539041563063, shape=(), dtype=float64)
Lasso 10 Step: 1000 MLL: tf.Tensor(-757.8820672568044, shape=(), dtype=float64)
Lasso 10 Step: 1100 MLL: tf.Tensor(-708.8316159892086, shape=(), dtype=float64)
Lasso 10 Step: 1200 MLL: tf.Tensor(-664.8055171666042, shape=(), dtype=float64)
Lasso 10 Step: 1300 MLL: tf.Tensor(-623.2118687928221, shape=(), dtype=float64)
Lasso 10 Step: 1400 MLL: tf.Tensor(-583.3378780309481, shape=(), dtype=float64)
Lasso 10 Step: 1500 MLL: tf.Tensor(-545.7640450980157, shape=(), dtype=float64)
Lasso 10 Step: 1600 MLL: tf.Tensor(-510.3709734637684, shape=(), dtype=float64)
Lasso 10 Step: 1700 MLL: tf.Tensor(-477.1366833103172, shape=(), dtype=float64)
Lasso 10 Step: 1800 MLL: tf.Tensor(-447.04941163335326, shape=(), dtype=float64)
Lasso 10 Step: 1900 MLL: tf.Tensor(-419.38293671904574, shape=(), dtype=float64)
Lasso 10 Step: 2000 MLL: tf.Tensor(-394.3353539239545, shape=(), dtype=float64)
Lasso 10 Step: 2100 MLL: tf.Tensor(-371.5893245207944, shape=(), dtype=float64)
Lasso 10 Step: 2200 MLL: tf.Tensor(-350.3377191353786, shape=(), dtype=float64)
Lasso 10 Step: 2300 MLL: tf.Tensor(-331.1186605566772, shape=(), dtype=float64)
Lasso 10 Step: 2400 MLL: tf.Tensor(-314.7638127042724, shape=(), dtype=float64)
Lasso 10 Step: 2500 MLL: tf.Tensor(-300.5212621707777, shape=(), dtype=float64)
Lasso 10 Step: 2600 MLL: tf.Tensor(-288.0629925928073, shape=(), dtype=float64)
Lasso 10 Step: 2700 MLL: tf.Tensor(-277.0550538379611, shape=(), dtype=float64)
Lasso 10 Step: 2800 MLL: tf.Tensor(-266.82936307615586, shape=(), dtype=float64)
Lasso 10 Step: 2900 MLL: tf.Tensor(-257.04402883650147, shape=(), dtype=float64)
Lasso 10 Step: 3000 MLL: tf.Tensor(-247.30825165925498, shape=(), dtype=float64)
Lasso 10 Step: 3100 MLL: tf.Tensor(-237.46247198115702, shape=(), dtype=float64)
Lasso 10 Step: 3200 MLL: tf.Tensor(-227.48362551207418, shape=(), dtype=float64)
Lasso 10 Step: 3300 MLL: tf.Tensor(-217.1812328588499, shape=(), dtype=float64)
Lasso 10 Step: 3400 MLL: tf.Tensor(-207.88668458045524, shape=(), dtype=float64)
Lasso 10 Step: 3500 MLL: tf.Tensor(-200.5100558117027, shape=(), dtype=float64)
Lasso 10 Step: 3600 MLL: tf.Tensor(-195.30985125473057, shape=(), dtype=float64)
Lasso 10 Step: 3700 MLL: tf.Tensor(-190.5260080925458, shape=(), dtype=float64)
Lasso 10 Step: 3800 MLL: tf.Tensor(-186.72602198387204, shape=(), dtype=float64)
Lasso 10 Step: 3900 MLL: tf.Tensor(-183.7522376568629, shape=(), dtype=float64)
Lasso 10 Step: 4000 MLL: tf.Tensor(-181.97916260368038, shape=(), dtype=float64)
Lasso 10 Step: 4100 MLL: tf.Tensor(-179.59229459338, shape=(), dtype=float64)
Lasso 10 Step: 4200 MLL: tf.Tensor(-177.6775599644561, shape=(), dtype=float64)
Lasso 10 Step: 4300 MLL: tf.Tensor(-175.9525358905265, shape=(), dtype=float64)
Lasso 10 Step: 4400 MLL: tf.Tensor(-174.61339481180255, shape=(), dtype=float64)
Lasso 10 Step: 4500 MLL: tf.Tensor(-173.31521851757023, shape=(), dtype=float64)
Lasso 10 Step: 4600 MLL: tf.Tensor(-172.32552306714172, shape=(), dtype=float64)
Lasso 10 Step: 4700 MLL: tf.Tensor(-171.14093307868254, shape=(), dtype=float64)
Lasso 10 Step: 4800 MLL: tf.Tensor(-169.60729919865273, shape=(), dtype=float64)
Lasso 10 Step: 4900 MLL: tf.Tensor(-168.47566337663187, shape=(), dtype=float64)
Starting run: 7 / 10
Using kernel FullGaussianKernel.
Using model SVILasso.
Lasso 10 Step: 0 MLL: tf.Tensor(-2876.8825195332583, shape=(), dtype=float64)
Lasso 10 Step: 100 MLL: tf.Tensor(-2338.6399706253274, shape=(), dtype=float64)
Lasso 10 Step: 200 MLL: tf.Tensor(-1938.2768501557998, shape=(), dtype=float64)
Lasso 10 Step: 300 MLL: tf.Tensor(-1623.4613243518013, shape=(), dtype=float64)
Lasso 10 Step: 400 MLL: tf.Tensor(-1392.6151743259952, shape=(), dtype=float64)
Lasso 10 Step: 500 MLL: tf.Tensor(-1220.191497479167, shape=(), dtype=float64)
Lasso 10 Step: 600 MLL: tf.Tensor(-1083.5862057319177, shape=(), dtype=float64)
Lasso 10 Step: 700 MLL: tf.Tensor(-971.4014496542108, shape=(), dtype=float64)
Lasso 10 Step: 800 MLL: tf.Tensor(-877.9570250186928, shape=(), dtype=float64)
Lasso 10 Step: 900 MLL: tf.Tensor(-798.8968392434496, shape=(), dtype=float64)
Lasso 10 Step: 1000 MLL: tf.Tensor(-732.7455160685093, shape=(), dtype=float64)
Lasso 10 Step: 1100 MLL: tf.Tensor(-675.0904500127025, shape=(), dtype=float64)
Lasso 10 Step: 1200 MLL: tf.Tensor(-625.3813321251877, shape=(), dtype=float64)
Lasso 10 Step: 1300 MLL: tf.Tensor(-580.3685201840556, shape=(), dtype=float64)
Lasso 10 Step: 1400 MLL: tf.Tensor(-541.8835498641466, shape=(), dtype=float64)
Lasso 10 Step: 1500 MLL: tf.Tensor(-506.74464658452007, shape=(), dtype=float64)
Lasso 10 Step: 1600 MLL: tf.Tensor(-475.57998375501165, shape=(), dtype=float64)
Lasso 10 Step: 1700 MLL: tf.Tensor(-447.62512975839303, shape=(), dtype=float64)
Lasso 10 Step: 1800 MLL: tf.Tensor(-422.21911210594436, shape=(), dtype=float64)
Lasso 10 Step: 1900 MLL: tf.Tensor(-399.0774085803001, shape=(), dtype=float64)
Lasso 10 Step: 2000 MLL: tf.Tensor(-377.8276486792002, shape=(), dtype=float64)
